info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=52296 x=272   y=647   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52300 x=306   y=647   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52308 x=1650  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52309 x=1617  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52311 x=340   y=647   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52312 x=1737  y=0     width=35    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52313 x=374   y=647   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52320 x=1295  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52324 x=408   y=647   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52326 x=228   y=0     width=33    height=34    xoffset=1     yoffset=4     xadvance=34    page=0  chnl=15
char id=52328 x=442   y=647   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52336 x=476   y=647   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52341 x=510   y=647   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52376 x=1824  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52377 x=345   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52380 x=1792  y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52384 x=1664  y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52392 x=376   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52393 x=407   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52395 x=1683  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52396 x=544   y=647   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52397 x=438   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52404 x=627   y=749   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52405 x=1254  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52408 x=578   y=647   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52412 x=1122  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52420 x=132   y=717   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52421 x=1472  y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52423 x=612   y=647   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52425 x=646   y=647   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52432 x=1408  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52436 x=1344  y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52452 x=680   y=647   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52460 x=0     y=751   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52464 x=714   y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52481 x=748   y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52488 x=1470  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=52489 x=1225  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52492 x=1190  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52496 x=1155  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52504 x=1120  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52505 x=1085  y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52507 x=805   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52509 x=770   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52516 x=735   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52520 x=700   y=408   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52524 x=91    y=0     width=34    height=34    xoffset=0     yoffset=4     xadvance=34    page=0  chnl=15
char id=52537 x=630   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52572 x=96    y=853   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52576 x=1947  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52580 x=428   y=0     width=32    height=34    xoffset=0     yoffset=4     xadvance=34    page=0  chnl=15
char id=52588 x=32    y=853   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52589 x=557   y=0     width=31    height=34    xoffset=0     yoffset=4     xadvance=34    page=0  chnl=15
char id=52591 x=782   y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52593 x=544   y=1055  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52600 x=805   y=1292  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=52616 x=280   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52628 x=245   y=409   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52629 x=1995  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52632 x=1925  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52636 x=1890  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52644 x=1785  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52645 x=1750  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52647 x=1645  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52649 x=1610  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52656 x=672   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52676 x=56    y=0     width=34    height=34    xoffset=0     yoffset=4     xadvance=34    page=0  chnl=15
char id=52684 x=594   y=749   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52688 x=816   y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52712 x=1504  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52716 x=1749  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52720 x=395   y=0     width=32    height=34    xoffset=0     yoffset=4     xadvance=34    page=0  chnl=15
char id=52728 x=704   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52729 x=525   y=0     width=31    height=34    xoffset=0     yoffset=4     xadvance=34    page=0  chnl=15
char id=52731 x=1470  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52733 x=128   y=955   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52740 x=1435  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52744 x=1400  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52748 x=1365  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52756 x=1330  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52761 x=1295  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52768 x=385   y=1293  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=52769 x=1260  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52772 x=1225  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52776 x=1190  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52784 x=1155  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52785 x=1050  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52787 x=1015  y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52789 x=910   y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52824 x=64    y=955   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52825 x=870   y=1190  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52828 x=32    y=955   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52831 x=593   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52832 x=655   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52833 x=690   y=1191  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52840 x=660   y=1191  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52841 x=420   y=1191  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52843 x=1914  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52845 x=686   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52852 x=850   y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52853 x=884   y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52856 x=952   y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52860 x=986   y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52868 x=1020  y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52869 x=1054  y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52871 x=1122  y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52873 x=1156  y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52880 x=1617  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52881 x=1568  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52884 x=1551  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52888 x=1518  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52896 x=1536  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52897 x=1504  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52899 x=1419  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52900 x=875   y=374   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52901 x=1440  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52908 x=1292  y=646   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52909 x=1995  y=510   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52929 x=0     y=547   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52964 x=717   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52965 x=748   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52968 x=1312  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52971 x=779   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52972 x=810   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52980 x=841   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52981 x=872   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52983 x=1221  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52984 x=490   y=375   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52985 x=934   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52992 x=1188  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=52993 x=1088  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=52996 x=1122  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53000 x=1089  y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53008 x=1056  y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53009 x=992   y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53011 x=990   y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53013 x=960   y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53020 x=965   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53024 x=864   y=918   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53028 x=996   y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53036 x=1027  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53037 x=1058  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53039 x=891   y=680   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53040 x=455   y=375   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53041 x=1089  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53048 x=858   y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53076 x=280   y=1295  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=53077 x=420   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53080 x=385   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53084 x=350   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53092 x=315   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53093 x=280   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53095 x=245   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53097 x=210   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53104 x=175   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53105 x=140   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53108 x=105   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53112 x=1785  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53120 x=1575  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53125 x=1505  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53132 x=693   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53153 x=362   y=0     width=32    height=34    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53160 x=160   y=921   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53168 x=594   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53188 x=1120  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=53216 x=1435  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53217 x=1400  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53220 x=1365  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53224 x=1330  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53232 x=1260  y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53233 x=945   y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53235 x=910   y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53237 x=875   y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53244 x=1856  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53248 x=1760  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53252 x=1728  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53265 x=1376  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53272 x=231   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53293 x=198   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53300 x=1312  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53301 x=1216  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53304 x=99    y=683   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53308 x=1056  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53316 x=1024  y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53317 x=736   y=884   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53319 x=840   y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53321 x=608   y=885   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53328 x=805   y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53332 x=770   y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53336 x=735   y=340   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53344 x=665   y=341   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53356 x=1365  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=53357 x=105   y=341   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53360 x=70    y=343   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53364 x=35    y=343   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53372 x=0     y=343   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53373 x=1995  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53377 x=1960  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53412 x=1151  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53413 x=1160  y=1224  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53416 x=1213  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53420 x=1538  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53428 x=1334  y=1224  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53429 x=1537  y=1224  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53431 x=320   y=885   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53433 x=1624  y=1224  width=28    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53440 x=1656  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53441 x=256   y=885   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53444 x=160   y=887   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53448 x=128   y=887   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53449 x=96    y=887   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53456 x=64    y=887   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53457 x=32    y=887   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53459 x=1984  y=850   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53460 x=1392  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53461 x=1952  y=850   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53468 x=1568  y=952   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53469 x=1275  y=1088  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53472 x=1600  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53476 x=1632  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53484 x=1368  y=1088  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53485 x=1430  y=1088  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53487 x=1664  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53488 x=34    y=547   width=33    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53489 x=1728  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53496 x=1782  y=782   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53517 x=1792  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53552 x=1658  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53553 x=232   y=1227  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53556 x=1718  y=1156  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53560 x=261   y=1227  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53562 x=290   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53568 x=2019  y=646   width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53569 x=348   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53571 x=1182  y=1088  width=30    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53572 x=1856  y=952   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53573 x=406   y=1225  width=28    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53580 x=1888  y=952   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53581 x=1926  y=1088  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53584 x=1920  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53588 x=1952  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53596 x=0     y=1125  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53597 x=31    y=1125  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53599 x=1984  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53601 x=2016  y=952   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53608 x=150   y=1193  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53612 x=180   y=1193  width=29    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53628 x=0     y=989   width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=53636 x=1088  y=1020  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=53640 x=64    y=989   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=53664 x=35    y=1295  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=53665 x=1925  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53668 x=665   y=171   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53672 x=1890  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53680 x=1855  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53681 x=1785  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=53683 x=1750  y=306   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
